SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
565	0	18	0	0	0	35	400	0	100	0	361	100	0	50	2	3	0	4	2	0
566	2	6	0	0	11	2	260	0	65	15	361	50	0	8	0	3	0	0	0	0
566	2	6	1	0	5	2	160	0	0	0	361	50	0	8	0	3	0	0	0	0
567	4	19	0	0	11	12	270	0	70	15	361	70	0	20	0	3	0	0	2	0
567	4	19	1	0	5	12	180	0	20	0	361	70	0	20	0	3	0	0	2	0
568	21	25	0	0	0	18	160	0	100	200	361	100	0	20	2	3	0	4	2	0
568	25	43	0	0	0	18	280	0	100	200	361	100	0	20	2	3	0	4	2	0
568	25	43	1	0	0	18	320	0	100	600	361	100	0	20	2	3	0	4	2	0
569	5	15	0	0	29	11	160	0	0	0	87	100	0	10	0	3	0	1	2	0
569	5	15	1	0	29	11	300	115	180	-60	87	100	0	10	0	3	0	1	2	0
570	5	15	0	0	28	9	280	0	0	0	361	100	0	8	0	3	0	1	1	0
570	5	15	1	0	23	9	280	0	0	0	361	100	0	8	0	3	0	1	1	0
570	5	15	2	0	5	9	180	0	0	0	361	100	0	8	0	3	0	1	1	0
571	5	15	0	0	28	10	280	0	0	0	361	100	0	6	0	3	0	1	1	0
571	5	15	1	0	23	10	280	0	0	0	361	100	0	6	0	3	0	1	1	0
571	5	15	2	0	5	10	180	0	0	0	361	100	0	6	0	3	0	1	1	0
578	7	11	0	0	28	16	260	100	0	0	40	100	0	20	0	3	0	1	2	0
578	7	11	1	0	23	16	260	100	0	0	40	100	0	20	0	3	0	1	2	0
578	7	11	2	0	5	16	160	100	0	0	40	100	0	20	0	3	0	1	2	0
578	11	27	0	0	28	10	260	100	0	0	40	100	0	20	0	3	0	1	2	0
578	11	27	1	0	23	10	260	100	0	0	40	100	0	20	0	3	0	1	2	0
578	11	27	2	0	5	10	160	100	0	0	40	100	0	20	0	3	0	1	2	0
581	4	8	0	0	0	10	260	0	150	200	361	100	0	10	0	3	1	1	2	0
581	8	18	0	0	0	8	260	0	150	200	361	100	0	10	0	3	1	1	2	0
582	12	28	0	0	15	13	310	-50	0	0	120	75	0	20	0	3	20	6	2	0
582	12	28	1	0	15	13	310	70	0	0	120	75	0	20	0	3	20	6	2	0
583	28	36	0	0	6	0	600	0	70	0	361	100	0	0	6	2	0	0	0	0
583	36	69	0	0	6	0	60	0	70	0	361	100	0	0	6	2	0	0	0	0
583	69	77	0	0	6	0	600	0	70	0	361	100	0	0	6	2	0	0	0	0
583	77	113	0	0	6	0	60	0	70	0	361	100	0	0	6	2	0	0	0	0
583	113	126	0	0	6	0	760	0	70	0	361	100	0	0	6	2	0	0	0	0
584	1	2	0	0	0	14	260	0	150	0	361	140	0	20	0	3	0	1	2	0
585	7	12	0	0	16	7	220	120	0	0	361	100	0	10	0	3	0	0	2	0
585	7	12	1	0	15	7	220	30	0	0	361	100	0	10	0	3	0	0	2	0
586	17	19	0	0	16	10	190	-80	0	0	80	100	0	10	1	3	1	3	2	0
586	17	19	1	0	16	10	370	200	0	0	80	100	0	10	1	3	1	3	2	0
587	4	6	0	0	0	2	200	0	-30	140	100	0	1	120	0	3	3	1	1	0
587	4	6	1	0	0	2	200	0	-30	-140	100	0	1	120	0	3	3	1	1	0
587	4	6	2	0	0	2	200	0	330	140	100	0	1	110	0	3	3	1	1	0
587	4	6	3	0	0	2	200	0	330	-140	100	0	1	110	0	3	3	1	1	0
587	6	8	0	0	0	1	180	0	-80	110	105	0	1	110	0	3	3	1	1	0
587	6	8	1	0	0	1	180	0	-80	-110	105	0	1	110	0	3	3	1	1	0
587	6	8	2	0	0	1	180	0	310	110	100	0	1	70	0	3	3	1	1	0
587	6	8	3	0	0	1	180	0	310	-110	100	0	1	70	0	3	3	1	1	0
587	8	10	0	0	0	1	180	0	-80	110	105	0	1	110	0	3	3	1	1	0
587	8	10	1	0	0	1	180	0	-80	-110	105	0	1	110	0	3	3	1	1	0
587	8	10	2	0	0	1	180	0	310	110	100	0	1	70	0	3	3	1	1	0
587	8	10	3	0	0	1	180	0	310	-110	100	0	1	70	0	3	3	1	1	0
587	10	12	0	0	0	1	180	0	-80	110	105	0	1	110	0	3	3	1	1	0
587	10	12	1	0	0	1	180	0	-80	-110	105	0	1	110	0	3	3	1	1	0
587	10	12	2	0	0	1	180	0	310	110	100	0	1	70	0	3	3	1	1	0
587	10	12	3	0	0	1	180	0	310	-110	100	0	1	70	0	3	3	1	1	0
587	12	14	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	12	14	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	12	14	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	12	14	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	14	16	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	14	16	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	14	16	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	14	16	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	16	18	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	16	18	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	16	18	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	16	18	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	18	20	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	18	20	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	18	20	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	18	20	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	20	22	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	20	22	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	20	22	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	20	22	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	22	24	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	22	24	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	22	24	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	22	24	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	24	26	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	24	26	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	24	26	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	24	26	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	26	28	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	26	28	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	26	28	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	26	28	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	28	30	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	28	30	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	28	30	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	28	30	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	30	32	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
587	30	32	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
587	30	32	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
587	30	32	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
587	32	34	0	0	0	1	400	0	100	0	361	100	80	0	2	3	3	1	2	0
588	4	6	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	4	6	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	4	6	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	4	6	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	6	8	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	6	8	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	6	8	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	6	8	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	8	10	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	8	10	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	8	10	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	8	10	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	10	12	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	10	12	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	10	12	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	10	12	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	12	14	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	12	14	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	12	14	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	12	14	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	14	16	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	14	16	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	14	16	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	14	16	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	16	18	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	16	18	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	16	18	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	16	18	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	18	20	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	18	20	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	18	20	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	18	20	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	20	22	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	20	22	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	20	22	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	20	22	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	22	24	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	22	24	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	22	24	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	22	24	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	24	26	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	24	26	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	24	26	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	24	26	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	26	28	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	26	28	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	26	28	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	26	28	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	28	30	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
588	28	30	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
588	28	30	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
588	28	30	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
588	30	32	0	0	0	1	400	0	100	0	361	100	80	0	2	3	3	1	2	0
589	7	11	0	0	7	12	390	0	40	40	100	100	130	0	0	3	0	1	2	0
589	7	11	1	0	6	12	240	0	0	0	100	100	130	0	0	3	0	1	2	0
590	8	11	0	0	19	10	260	0	-20	0	30	100	110	0	0	3	0	0	2	0
590	8	11	1	0	20	10	210	0	0	0	30	100	110	0	0	3	0	0	2	0
591	6	8	0	0	19	13	300	0	0	0	35	105	0	20	0	3	0	0	2	0
591	6	8	1	0	20	13	260	0	0	0	35	105	0	20	0	3	0	0	2	0
591	21	23	0	0	19	13	300	0	0	0	35	105	0	20	0	3	0	0	2	0
591	21	23	1	0	20	13	260	0	0	0	35	105	0	20	0	3	0	0	2	0
595	19	24	0	0	9	6	200	-80	0	0	361	100	90	0	0	3	1	0	1	0
595	19	24	1	0	10	6	250	50	0	0	361	100	90	0	0	3	1	0	1	0
595	19	24	2	0	16	6	200	-80	0	0	361	100	90	0	0	3	1	0	1	0
595	19	24	3	0	17	6	250	50	0	0	361	100	90	0	0	3	1	0	1	0
596	20	26	0	0	9	6	200	-80	0	0	361	100	90	0	0	3	1	0	1	0
596	20	26	1	0	10	6	250	50	0	0	361	100	90	0	0	3	1	0	1	0
596	20	26	2	0	16	6	200	-80	0	0	361	100	90	0	0	3	1	0	1	0
596	20	26	3	0	17	6	250	50	0	0	361	100	90	0	0	3	1	0	1	0
598	1	11	0	0	28	6	280	0	0	0	361	100	100	0	0	3	0	1	1	0
598	1	11	1	0	23	6	280	0	0	0	361	100	100	0	0	3	0	1	1	0
598	1	11	2	0	6	6	280	0	0	0	361	100	100	0	0	3	0	1	1	0
599	6	16	0	0	6	6	280	0	0	0	361	100	100	0	0	3	0	1	1	0
599	6	16	1	0	23	6	280	80	0	0	361	100	100	0	0	3	0	1	1	0
603	20	21	1	0	0	1	220	0	250	250	361	100	0	0	0	3	0	0	1	0
603	20	36	0	0	10	1	220	50	0	-200	361	100	0	0	0	3	0	0	1	0
607	8	18	0	0	15	4	250	180	0	0	75	40	0	35	0	3	0	0	1	0
607	8	18	1	0	16	4	250	-40	0	0	75	40	0	35	0	3	0	0	1	0
607	8	18	2	0	17	4	250	30	0	0	75	40	0	35	0	3	0	0	1	0
608	8	18	0	0	8	4	250	180	0	0	75	40	0	35	0	3	0	0	1	0
608	8	18	1	0	9	4	250	-40	0	0	75	40	0	35	0	3	0	0	1	0
608	8	18	2	0	10	4	250	30	0	0	75	40	0	35	0	3	0	0	1	0
609	7	23	0	0	0	11	280	0	180	0	361	100	0	16	0	3	0	1	2	0
609	7	23	1	0	0	11	280	0	330	0	361	100	0	16	0	3	0	1	2	0
609	7	23	2	0	10	11	300	-80	0	0	361	100	0	16	0	3	4	0	2	0
609	7	23	3	0	17	11	300	-80	0	0	361	100	0	16	0	3	4	0	2	0
609	33	41	0	0	0	9	280	0	280	0	100	65	0	70	0	3	0	1	2	0
609	33	41	1	0	0	9	280	0	450	0	100	65	0	70	0	3	0	1	2	0
609	33	41	2	0	10	9	300	-80	0	0	100	65	0	70	0	3	4	0	2	0
609	33	41	3	0	17	9	300	-80	0	0	100	65	0	70	0	3	4	0	2	0
610	12	16	0	0	8	13	250	50	0	0	361	100	0	20	0	3	0	1	1	0
610	12	16	1	0	9	13	250	50	0	0	361	100	0	20	0	3	0	1	1	0
610	12	16	2	0	10	12	250	50	0	0	361	100	0	20	0	3	0	0	1	0
611	12	16	0	0	8	12	250	50	0	0	361	100	0	20	0	3	0	1	1	0
611	12	16	1	0	9	12	250	50	0	0	361	100	0	20	0	3	0	1	1	0
611	12	16	2	0	10	11	250	50	0	0	361	100	0	20	0	3	0	0	1	0
612	12	16	0	0	8	11	250	50	0	0	361	100	0	20	0	3	0	1	1	0
612	12	16	1	0	9	11	250	50	0	0	361	100	0	20	0	3	0	1	1	0
612	12	16	2	0	10	10	250	50	0	0	361	100	0	20	0	3	0	0	1	0
613	8	22	0	0	20	12	280	-100	0	0	85	115	0	25	0	3	0	1	1	0
613	8	22	1	0	22	12	250	0	0	0	85	115	0	25	0	3	0	1	1	0
614	12	19	0	0	8	10	250	50	0	0	361	80	0	10	0	3	0	1	1	0
614	12	19	1	0	9	10	220	-20	0	0	361	80	0	10	0	3	0	1	1	0
614	12	19	2	0	10	12	280	50	0	0	102	90	0	45	0	3	0	0	1	0
615	20	24	0	0	8	16	250	20	-80	0	361	105	0	20	0	3	0	1	2	0
615	20	24	1	0	9	16	250	50	-80	0	361	105	0	20	0	3	0	1	2	0
615	20	24	2	0	10	20	300	100	0	0	361	105	0	20	0	3	4	0	2	0
615	20	24	3	0	17	20	300	100	0	0	361	105	0	20	0	3	4	0	2	0
615	24	32	0	0	8	12	250	20	-80	0	361	105	0	20	0	3	0	1	2	0
615	24	32	1	0	9	12	250	50	-80	0	361	105	0	20	0	3	0	1	2	0
615	24	32	2	0	10	12	280	50	0	0	361	105	0	20	0	3	0	1	2	0
615	24	32	3	0	17	12	280	50	0	0	361	105	0	20	0	3	0	1	2	0
616	20	24	0	0	8	15	250	20	-80	0	361	105	0	20	0	3	0	1	2	0
616	20	24	1	0	9	15	250	50	-80	0	361	105	0	20	0	3	0	1	2	0
616	20	24	2	0	10	19	300	100	0	0	361	105	0	20	0	3	4	0	2	0
616	20	24	3	0	17	19	300	100	0	0	361	105	0	20	0	3	4	0	2	0
616	24	32	0	0	8	12	250	20	-80	0	361	105	0	20	0	3	0	1	2	0
616	24	32	1	0	9	12	250	50	-80	0	361	105	0	20	0	3	0	1	2	0
616	24	32	2	0	10	12	280	50	0	0	361	105	0	20	0	3	0	1	2	0
616	24	32	3	0	17	12	280	50	0	0	361	105	0	20	0	3	0	1	2	0
617	20	24	0	0	8	14	250	20	-80	0	361	105	0	20	0	3	0	1	2	0
617	20	24	1	0	9	14	250	50	-80	0	361	105	0	20	0	3	0	1	2	0
617	20	24	2	0	10	18	300	100	0	0	361	105	0	20	0	3	4	0	2	0
617	20	24	3	0	17	18	300	100	0	0	361	105	0	20	0	3	4	0	2	0
617	24	32	0	0	8	12	250	20	-80	0	361	105	0	20	0	3	0	1	2	0
617	24	32	1	0	9	12	250	50	-80	0	361	105	0	20	0	3	0	1	2	0
617	24	32	2	0	10	12	280	50	0	0	361	105	0	20	0	3	0	1	2	0
617	24	32	3	0	17	12	280	50	0	0	361	105	0	20	0	3	0	1	2	0
618	10	19	0	0	20	18	250	0	0	0	80	110	0	20	0	3	0	1	2	0
618	10	19	1	0	22	18	250	50	0	0	80	110	0	20	0	3	0	1	2	0
619	12	36	0	0	0	19	280	0	180	0	55	100	0	30	0	3	0	1	2	0
619	12	36	1	0	0	19	330	0	400	0	55	100	0	30	0	3	0	1	2	0
619	12	36	2	0	10	19	300	50	0	0	55	100	0	30	0	3	0	1	2	0
619	12	36	3	0	17	19	300	50	0	0	55	100	0	30	0	3	0	1	2	0
620	8	18	0	0	8	10	250	20	-80	0	361	100	0	10	0	3	0	0	2	0
620	8	18	1	0	9	10	160	0	-80	0	361	100	0	10	0	3	0	0	2	0
620	8	18	2	0	10	10	160	0	0	0	361	105	0	10	0	3	0	0	2	0
620	8	18	3	0	17	10	160	50	0	0	361	105	0	10	0	3	0	0	2	0
620	18	36	0	1	8	8	260	20	-80	0	361	100	0	10	0	3	0	0	2	0
620	18	36	1	1	9	8	180	50	-80	0	361	100	0	10	0	3	0	0	2	0
620	18	36	2	1	10	8	180	0	0	0	361	100	0	10	0	3	0	0	2	0
620	18	36	3	1	17	8	180	0	0	0	361	100	0	10	0	3	0	0	2	0
621	16	19	0	0	8	14	250	20	-80	0	361	100	0	10	0	3	0	1	2	0
621	16	19	1	0	9	14	250	50	-80	0	361	100	0	10	0	3	0	1	2	0
621	16	19	2	0	10	18	260	50	0	0	361	105	0	20	0	3	4	0	2	0
621	16	19	3	0	17	18	260	50	0	0	361	105	0	20	0	3	4	0	2	0
621	19	26	0	0	8	10	220	20	-80	0	361	100	0	10	0	3	0	0	1	0
621	19	26	1	0	9	10	220	50	-80	0	361	100	0	10	0	3	0	0	1	0
621	19	26	2	0	10	10	250	50	0	0	361	100	0	10	0	3	0	0	1	0
621	19	26	3	0	17	10	250	50	0	0	361	100	0	10	0	3	0	0	1	0
622	14	18	0	0	8	14	220	180	0	0	361	100	0	0	0	3	0	1	2	0
622	14	18	1	0	9	14	220	-40	0	0	361	100	0	0	0	3	0	1	2	0
622	14	18	2	0	10	15	220	30	0	0	361	100	0	10	0	3	0	0	2	0
622	18	22	0	0	8	10	220	180	0	0	361	100	0	0	0	3	0	1	1	0
622	18	22	1	0	9	10	220	-40	0	0	361	100	0	0	0	3	0	1	2	0
622	18	22	2	0	10	10	220	30	0	0	361	100	0	0	0	3	0	0	1	0
623	4	7	0	0	5	8	280	0	-130	0	79	70	0	60	0	3	0	1	2	0
623	4	7	1	0	22	8	250	0	0	0	79	70	0	60	0	3	0	1	2	0
623	7	17	0	0	20	5	280	-100	0	0	75	70	0	50	0	3	0	1	0	0
623	7	17	1	0	22	5	250	0	0	0	75	70	0	50	0	3	0	1	0	0
624	10	12	0	0	6	3	350	0	0	0	954	100	30	0	0	3	0	0	1	0
624	10	12	1	0	12	3	350	0	0	60	954	100	30	0	0	3	0	0	1	0
625	0	1	0	0	0	3	330	0	0	220	361	100	80	0	0	3	0	1	2	0
625	0	1	1	0	0	3	330	0	0	-150	361	100	80	0	0	3	0	1	2	0
626	2	5	0	0	20	2	160	80	0	0	361	50	0	10	0	3	0	0	0	0
626	2	5	1	0	19	2	160	0	0	0	361	50	0	10	0	3	0	0	0	0
627	2	5	0	0	19	3	180	16	0	0	70	50	0	14	0	3	0	0	0	0
627	2	5	1	0	20	3	180	80	0	0	70	50	0	14	0	3	0	0	0	0
628	7	9	0	0	26	4	150	0	0	0	361	100	0	10	0	3	0	1	1	0
628	7	9	1	0	28	4	280	0	0	0	361	100	0	10	0	3	0	1	1	0
628	9	10	0	0	26	4	180	0	0	0	361	100	0	10	0	3	0	1	1	0
628	9	10	1	0	28	4	280	0	0	0	361	100	0	10	0	3	0	1	1	0
629	3	5	0	0	0	2	380	0	150	0	90	100	45	0	2	1	0	4	1	0
629	3	5	1	0	0	2	400	0	150	0	90	100	50	0	2	2	0	4	1	0
629	20	24	0	0	0	10	400	0	150	0	55	120	0	20	2	3	0	4	2	0
630	7	11	1	0	20	16	280	120	0	0	361	100	0	20	2	3	0	4	2	0
630	7	17	0	0	19	11	220	20	0	0	361	100	0	10	0	3	0	1	2	0
630	11	17	1	0	20	11	240	80	0	0	361	100	0	10	0	3	0	1	2	0
631	11	18	0	0	26	16	300	160	0	0	964	80	0	20	2	3	0	4	2	0
631	11	18	1	0	26	12	150	-16	0	0	361	80	0	20	0	3	0	1	2	0
632	8	16	0	0	10	14	350	80	0	0	110	100	0	15	2	3	0	4	1	0
633	5	9	0	0	0	3	280	0	-150	30	904	100	5	20	0	3	0	1	1	0
633	5	9	1	0	0	3	280	0	40	30	904	100	5	20	0	3	0	1	1	0
633	24	28	0	0	0	5	350	0	-118	30	934	150	0	20	2	3	0	4	1	0
633	24	28	1	0	0	5	280	0	40	30	934	150	0	20	2	3	0	4	1	0
634	7	12	0	0	0	12	180	0	140	160	361	100	0	10	2	3	0	4	1	0
634	7	12	1	0	0	12	280	0	140	350	361	100	0	10	2	3	0	4	1	0
635	7	12	0	0	0	13	180	0	160	160	361	100	0	10	2	3	0	4	1	0
635	7	12	1	0	0	13	280	0	230	350	361	100	0	10	2	3	0	4	1	0
636	7	12	0	0	0	11	180	0	120	160	361	100	0	10	2	3	0	4	1	0
636	7	12	1	0	0	11	280	0	50	350	361	100	0	10	2	3	0	4	1	0
637	5	7	1	0	0	2	200	0	160	140	120	100	30	30	0	3	0	0	0	0
637	5	7	0	0	0	2	200	0	160	-140	120	100	30	30	0	3	0	0	0	0
637	8	13	0	0	0	10	340	0	608	0	80	120	0	20	2	3	0	4	1	0
637	8	13	1	0	0	10	300	0	300	0	80	120	0	20	2	3	0	4	1	0
638	4	10	0	0	25	8	160	20	0	0	361	80	0	10	0	3	0	1	1	0
638	4	10	1	0	26	8	160	100	-49	0	361	80	0	10	0	3	0	1	1	0
639	18	22	0	0	0	20	430	0	384	0	95	125	0	15	2	3	0	4	2	0
639	22	26	0	0	0	20	430	0	544	0	95	125	0	15	2	3	0	4	2	0
639	26	30	0	0	0	18	400	0	750	0	95	120	0	15	2	3	0	4	2	0
640	20	24	0	0	0	17	300	0	50	256	361	100	0	20	2	3	0	4	2	0
641	15	27	0	0	30	1	300	0	0	-81	361	100	0	0	0	3	0	0	1	0
643	16	22	0	0	30	10	300	0	0	0	934	80	0	10	0	3	1	0	2	0
644	18	22	0	0	17	16	200	0	280	0	361	65	0	70	0	3	0	1	2	0
644	18	22	1	0	17	16	180	0	60	0	361	65	0	70	0	3	0	1	2	0
645	7	11	0	0	0	12	280	0	140	120	70	100	0	25	2	3	1	4	1	0
645	11	25	0	0	0	9	250	0	140	120	70	100	0	25	2	3	1	4	1	0
648	4	10	0	0	28	6	280	0	0	0	361	100	100	0	0	3	0	1	1	0
648	4	10	1	0	5	6	150	0	0	0	361	100	100	0	0	3	0	1	1	0
649	3	9	0	0	5	6	150	0	0	0	361	100	100	0	0	3	0	1	1	0
649	3	9	1	0	28	6	280	80	0	0	361	100	100	0	0	3	0	1	1	0
659	0	2	0	0	0	5	320	0	200	180	361	40	0	55	2	3	0	4	0	0
664	0	27	0	0	0	25	300	0	100	0	361	84	0	40	2	3	0	4	2	0
684	20	22	0	0	27	6	300	50	0	-160	361	100	90	0	0	3	1	1	1	0
684	20	22	1	0	26	6	160	0	0	0	361	100	90	0	0	3	1	1	1	0
684	24	28	0	0	27	6	300	50	0	-160	361	100	90	0	0	3	1	1	1	0
684	24	28	1	0	26	6	160	0	0	0	361	100	90	0	0	3	1	1	1	0
685	19	21	0	0	27	6	300	50	0	64	361	100	80	0	0	3	1	1	1	0
685	19	21	1	0	26	6	160	0	0	0	361	100	80	0	0	3	1	1	1	0
685	19	21	2	0	22	6	300	50	0	-128	361	100	80	0	0	3	1	1	1	0
685	19	21	3	0	21	6	160	0	0	0	361	100	80	0	0	3	1	1	1	0
689	4	8	0	0	28	6	270	0	0	0	361	100	100	0	0	3	0	1	1	0
689	4	8	1	0	26	6	240	0	0	0	361	100	100	0	0	3	0	1	1	0
689	4	8	2	0	5	6	160	0	0	0	361	100	100	0	0	3	0	1	1	0
690	9	15	0	0	5	4	150	0	0	0	361	100	100	0	0	3	0	1	1	0
690	9	15	1	0	10	4	280	0	0	0	361	100	100	0	0	3	0	1	1	0
698	6	7	0	0	17	1	280	0	0	0	361	100	0	0	0	3	0	0	1	0
700	18	46	0	0	10	10	300	120	0	0	361	80	0	20	0	3	1	0	2	0
702	3	7	0	0	9	3	180	120	0	0	361	80	0	0	0	3	0	0	0	0
702	3	7	1	0	8	3	180	60	0	0	361	80	0	0	0	3	0	0	0	0
702	3	7	2	0	8	3	180	-60	0	0	361	80	0	0	0	3	0	0	0	0
703	3	7	0	0	16	3	220	120	0	0	361	80	0	0	0	3	0	0	1	0
703	3	7	1	0	15	3	220	30	0	0	361	80	0	0	0	3	0	0	1	0
704	6	10	0	0	14	12	220	16	0	0	361	100	0	0	0	3	1	0	2	0
704	10	26	0	0	14	9	220	16	0	0	361	100	0	0	0	3	1	0	2	0
