SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
46	0	2	1	134217740	0	0	0	0
46	12	3	5	201425328	19660832	6291456	1514553347	2097792
46	12	3	5	209805744	19660800	0	1514553347	2097792
46	12	19	1	1275068458	0	0	0	0
46	12	1	1	67108868	0	0	0	0
46	16	6	1	402653184	0	0	0	0
46	16	0	1	0	0	0	0	0
47	0	14	1	939524968	0	0	0	0
47	0	32	1	2147483650	0	0	0	0
47	0	38	4	2550148096	0	4287102976	3932160	0
47	0	1	1	67108870	0	0	0	0
47	6	33	1	2214592512	0	0	0	0
47	6	38	4	2550148096	0	4287102976	3932160	0
47	6	1	1	67108870	0	0	0	0
47	12	33	1	2214592512	0	0	0	0
47	12	0	1	0	0	0	0	0
49	0	43	1	2885681163	0	0	0	0
49	0	43	1	2886729739	0	0	0	0
49	0	38	4	2550153216	0	7864320	0	0
49	0	2	1	134217743	0	0	0	0
49	15	22	1	1476395009	0	0	0	0
49	15	23	1	1543503873	0	0	0	0
49	15	38	4	2550148096	0	0	0	0
49	15	0	1	0	0	0	0	0
51	0	14	1	939524192	0	0	0	0
51	0	38	4	2550150144	0	0	0	0
51	0	0	1	0	0	0	0	0
52	0	14	1	939524179	0	0	0	0
52	0	43	1	2885681158	0	0	0	0
52	0	43	1	2886729734	0	0	0	0
52	0	32	1	2147483650	0	0	0	0
52	0	38	4	2550148096	0	100	6553700	0
52	0	1	1	67108870	0	0	0	0
52	6	33	1	2214592512	0	0	0	0
52	6	38	4	2550148096	0	100	6553700	0
52	6	1	1	67108870	0	0	0	0
52	12	33	1	2214592512	0	0	0	0
52	12	0	1	0	0	0	0	0
53	0	2	1	134217729	0	0	0	0
53	1	23	1	1543503873	0	0	0	0
53	1	2	1	134217744	0	0	0	0
53	16	17	1	1140851572	0	0	0	0
53	16	1	1	67108928	0	0	0	0
53	80	17	1	1140851560	0	0	0	0
53	80	0	1	0	0	0	0	0
54	0	43	1	2886729731	0	0	0	0
54	0	17	1	1140851608	0	0	0	0
54	0	0	1	0	0	0	0	0
58	0	29	1	1946157059	0	0	0	0
58	0	2	1	134217737	0	0	0	0
58	9	38	4	2550150144	0	0	0	0
58	9	3	5	201564368	9830400	64	1514553707	19005440
58	9	3	5	209952976	18350144	65376	1514553707	19005440
58	9	1	1	67108867	0	0	0	0
58	12	6	1	402653184	0	0	0	0
58	12	1	1	67108868	0	0	0	0
58	16	3	5	201564368	9830400	64	1514553707	19005440
58	16	3	5	209952976	18350144	65376	1514553707	19005440
58	16	29	1	1946157057	0	0	0	0
58	16	1	1	67108867	0	0	0	0
58	19	6	1	402653184	0	0	0	0
58	19	0	1	0	0	0	0	0
59	0	49	1	3288334345	0	0	0	0
59	0	38	4	2550180864	0	0	0	0
59	0	17	1	1140851607	0	0	0	0
59	0	14	1	939524113	0	0	0	0
59	0	38	4	2550168576	0	0	0	0
59	0	29	1	1946157059	0	0	0	0
59	0	2	1	134217752	0	0	0	0
59	24	29	1	1946157057	0	0	0	0
59	24	0	1	0	0	0	0	0
60	0	49	1	3288334343	0	0	0	0
60	0	38	4	2550180864	0	0	0	0
60	0	17	1	1140851607	0	0	0	0
60	0	14	1	939524107	0	0	0	0
60	0	38	4	2550168576	0	0	0	0
60	0	29	1	1946157059	0	0	0	0
60	0	2	1	134217748	0	0	0	0
60	20	29	1	1946157057	0	0	0	0
60	20	50	1	3355443207	0	0	0	0
60	20	0	1	0	0	0	0	0
61	0	43	1	2886729733	0	0	0	0
61	0	0	1	0	0	0	0	0
62	0	14	1	939524197	0	0	0	0
62	0	38	4	2550150144	0	0	0	0
62	0	0	1	0	0	0	0	0
63	0	14	1	939524186	0	0	0	0
63	0	17	1	1140851597	0	0	0	0
63	0	32	1	2147483650	0	0	0	0
63	0	38	4	2550148096	0	100	6553700	0
63	0	1	1	67108870	0	0	0	0
63	6	33	1	2214592512	0	0	0	0
63	6	38	4	2550148096	0	100	6553700	0
63	6	1	1	67108870	0	0	0	0
63	12	33	1	2214592512	0	0	0	0
63	12	0	1	0	0	0	0	0
64	0	43	1	2885681159	0	0	0	0
64	0	43	1	2886729731	0	0	0	0
64	0	0	1	0	0	0	0	0
65	0	43	1	2886729733	0	0	0	0
65	0	2	1	134217732	0	0	0	0
65	4	38	4	2550153216	0	0	0	0
65	4	14	1	939524107	0	0	0	0
65	4	17	1	1140851607	0	0	0	0
65	4	29	1	1946157059	0	0	0	0
65	4	2	1	134217748	0	0	0	0
65	20	29	1	1946157057	0	0	0	0
65	20	22	1	1476395009	0	0	0	0
65	20	0	1	0	0	0	0	0
66	0	43	1	2886729731	0	0	0	0
66	0	2	1	134217732	0	0	0	0
66	4	38	4	2550152192	0	0	0	0
66	4	14	1	939524107	0	0	0	0
66	4	17	1	1140851607	0	0	0	0
66	4	29	1	1946157059	0	0	0	0
66	4	2	1	134217748	0	0	0	0
66	20	29	1	1946157057	0	0	0	0
66	20	0	1	0	0	0	0	0
67	0	49	1	3288334342	0	0	0	0
67	0	43	1	2886729734	0	0	0	0
67	0	17	1	1140851650	0	0	0	0
67	0	2	1	134217788	0	0	0	0
67	60	22	1	1476395009	0	0	0	0
67	60	0	1	0	0	0	0	0
68	0	29	1	1946157059	0	0	0	0
68	0	1	1	67108866	0	0	0	0
68	2	38	4	2550168576	0	0	0	0
68	2	20	1	1342177280	0	0	0	0
68	2	3	5	201564288	9830400	64	1514553747	2228224
68	2	3	5	209952896	18350144	65376	1514553747	2228224
68	2	19	1	1275068458	0	0	0	0
68	2	38	4	2550156288	65456	4283170816	0	0
68	2	1	1	67108866	0	0	0	0
68	4	29	1	1946157057	0	0	0	0
68	4	1	1	67108870	0	0	0	0
68	10	6	1	402653184	0	0	0	0
68	10	0	1	0	0	0	0	0
69	0	29	1	1946157059	0	0	0	0
69	0	2	1	134217788	0	0	0	0
69	60	29	1	1946157057	0	0	0	0
69	60	0	1	0	0	0	0	0
70	0	47	1	3154116611	0	0	0	0
70	0	2	1	134217730	0	0	0	0
70	2	3	5	201408592	14417940	0	1514348547	1280
70	2	3	5	209780816	13107200	0	1514348547	1280
70	2	19	1	1275068459	0	0	0	0
70	2	1	1	67108866	0	0	0	0
70	4	6	1	402653184	0	0	0	0
70	4	2	1	134217738	0	0	0	0
70	10	22	1	1476395009	0	0	0	0
70	10	0	1	0	0	0	0	0
71	0	47	1	3154116611	0	0	0	0
71	0	2	1	134217732	0	0	0	0
71	4	3	5	201457744	14417970	0	293806083	1280
71	4	3	5	209829968	13107200	0	293806083	1280
71	4	19	1	1275068459	0	0	0	0
71	4	1	1	67108867	0	0	0	0
71	7	6	1	402653184	0	0	0	0
71	7	2	1	134217740	0	0	0	0
71	12	22	1	1476395009	0	0	0	0
71	12	0	1	0	0	0	0	0
72	0	40	1	2693267458	0	0	0	0
72	0	17	1	1140851612	0	0	0	0
72	0	17	1	1140851593	0	0	0	0
72	0	0	1	0	0	0	0	0
74	0	43	1	2885681156	0	0	0	0
74	0	43	1	2886729729	0	0	0	0
74	0	40	1	2693267458	0	0	0	0
74	0	17	1	1140851613	0	0	0	0
74	0	0	1	0	0	0	0	0
75	0	43	1	2885681156	0	0	0	0
75	0	40	1	2693267457	0	0	0	0
75	0	2	1	134217735	0	0	0	0
75	7	3	5	201466352	14417920	1048576	1514553347	4194304
75	7	3	5	209854960	14417920	4281139200	1514553347	4194304
75	7	3	5	218243568	14417920	4266262528	1514553347	4194304
75	7	38	4	2550156288	0	4283367424	0	0
75	7	19	1	1275068457	0	0	0	0
75	7	1	1	67108870	0	0	0	0
75	13	6	1	402653184	0	0	0	0
75	13	0	1	0	0	0	0	0
76	0	47	1	3154116609	0	0	0	0
76	0	1	1	67108870	0	0	0	0
76	6	3	5	201433456	16384000	0	348536835	2230784
76	6	3	5	209838448	19398784	0	348536835	2230784
76	6	19	1	1275068458	0	0	0	0
76	6	1	1	67108872	0	0	0	0
76	14	6	1	402653184	0	0	0	0
76	14	0	1	0	0	0	0	0
77	0	2	1	134217735	0	0	0	0
77	7	3	5	201482704	13107220	0	1514553347	2229504
77	7	3	5	209879504	15073420	0	1514553347	2229504
77	7	19	1	1275068458	0	0	0	0
77	7	1	1	67108872	0	0	0	0
77	15	6	1	402653184	0	0	0	0
77	15	0	1	0	0	0	0	0
78	0	2	1	134217735	0	0	0	0
78	7	3	5	201482672	13107220	0	1514553347	2229504
78	7	3	5	209879472	15073420	0	1514553347	2229504
78	7	19	1	1275068458	0	0	0	0
78	7	1	1	67108872	0	0	0	0
78	15	6	1	402653184	0	0	0	0
78	15	0	1	0	0	0	0	0
79	0	2	1	134217735	0	0	0	0
79	7	3	5	201482640	13107220	0	1514553347	2229504
79	7	3	5	209879440	15073420	0	1514553347	2229504
79	7	19	1	1275068458	0	0	0	0
79	7	1	1	67108872	0	0	0	0
79	15	6	1	402653184	0	0	0	0
79	15	0	1	0	0	0	0	0
80	0	47	1	3154116611	0	0	0	0
80	0	2	1	134217732	0	0	0	0
80	4	47	1	3154116612	0	0	0	0
80	4	2	1	134217734	0	0	0	0
80	6	3	5	201564496	15073280	65476	1514594307	2099712
80	6	3	5	209953104	15073280	65236	1514594307	2099712
80	6	19	1	1275068458	0	0	0	0
80	6	1	1	67108868	0	0	0	0
80	10	6	1	402653184	0	0	0	0
80	10	2	1	134217744	0	0	0	0
80	16	47	1	3154116611	0	0	0	0
80	16	0	1	0	0	0	0	0
81	0	43	1	2885681156	0	0	0	0
81	0	43	1	2886729732	0	0	0	0
81	0	48	1	3221225472	0	0	0	0
81	0	47	1	3154116611	0	0	0	0
81	0	40	1	2693267458	0	0	0	0
81	0	2	1	134217735	0	0	0	0
81	7	14	1	939525001	0	0	0	0
81	7	2	1	134217737	0	0	0	0
81	9	20	1	1342177280	0	0	0	0
81	9	3	5	201458195	13107200	4287561792	147210243	4852224
81	9	3	5	209846803	13107456	4273995776	147210243	4852224
81	9	3	5	218235411	13107656	4261412864	147210243	4852224
81	9	38	4	2550168576	128	50331648	0	0
81	9	38	4	2550150144	65423	0	0	0
81	9	19	1	1275068675	0	0	0	0
81	9	1	1	67108867	0	0	0	0
81	12	8	1	537362432	0	0	0	0
81	12	8	1	545751040	0	0	0	0
81	12	8	1	554139648	0	0	0	0
81	12	1	1	67108866	0	0	0	0
81	14	38	4	2550168576	128	4249812992	0	0
81	14	1	1	67108867	0	0	0	0
81	17	6	1	402653184	0	0	0	0
81	17	2	1	134217775	0	0	0	0
81	47	40	1	2693267456	0	0	0	0
81	47	0	1	0	0	0	0	0
83	0	43	1	2885681156	0	0	0	0
83	0	43	1	2886729734	0	0	0	0
83	0	48	1	3221225472	0	0	0	0
83	0	40	1	2693267459	0	0	0	0
83	0	47	1	3154116611	0	0	0	0
83	0	2	1	134217736	0	0	0	0
83	8	38	4	2558557184	3932160	0	0	0
83	8	2	1	134217737	0	0	0	0
83	9	3	5	201465969	22937600	8388608	335749123	21366016
83	9	3	5	209854577	22938176	0	335749123	21366016
83	9	38	4	2550156288	0	4283170816	0	0
83	9	38	4	2559078400	37814159	0	0	0
83	9	32	1	2147483651	0	0	0	0
83	9	49	1	3288383495	0	0	0	0
83	9	19	1	1275068418	0	0	0	0
83	9	1	1	67108867	0	0	0	0
83	12	6	1	402653184	0	0	0	0
83	12	1	1	67108866	0	0	0	0
83	14	11	1	738197504	0	0	0	0
83	14	11	1	738197505	0	0	0	0
83	14	38	4	2559078400	37814159	0	0	0
83	14	33	1	2214592512	0	0	0	0
83	14	49	1	3288383495	0	0	0	0
83	14	19	1	1275068418	0	0	0	0
83	14	1	1	67108867	0	0	0	0
83	17	6	1	402653184	0	0	0	0
83	17	1	1	67108866	0	0	0	0
83	19	11	1	738197504	0	0	0	0
83	19	11	1	738197505	0	0	0	0
83	19	38	4	2559078400	37814159	0	0	0
83	19	33	1	2214592512	0	0	0	0
83	19	49	1	3288383495	0	0	0	0
83	19	19	1	1275068418	0	0	0	0
83	19	1	1	67108867	0	0	0	0
83	22	6	1	402653184	0	0	0	0
83	22	1	1	67108866	0	0	0	0
83	24	11	1	738197504	0	0	0	0
83	24	11	1	738197505	0	0	0	0
83	24	38	4	2559078400	37814159	0	0	0
83	24	33	1	2214592512	0	0	0	0
83	24	1	1	67108867	0	0	0	0
83	27	6	1	402653184	0	0	0	0
83	27	1	1	67108866	0	0	0	0
83	29	3	5	201466225	22937600	8388608	335872003	21369856
83	29	3	5	209854833	22938176	0	335872003	21369856
83	29	38	4	2550156288	0	4283170816	0	0
83	29	49	1	3288383495	0	0	0	0
83	29	19	1	1275068418	0	0	0	0
83	29	1	1	67108866	0	0	0	0
83	31	6	1	402653184	0	0	0	0
83	31	0	1	0	0	0	0	0
84	0	43	1	2885681156	0	0	0	0
84	0	43	1	2886729732	0	0	0	0
84	0	48	1	3221225472	0	0	0	0
84	0	40	1	2693267460	0	0	0	0
84	0	14	1	939524360	0	0	0	0
84	0	2	1	134217736	0	0	0	0
84	8	38	4	2559081472	0	45875200	0	0
84	8	2	1	134217739	0	0	0	0
84	11	51	1	3423338496	0	0	0	0
84	11	2	1	134217740	0	0	0	0
84	12	22	1	1476395033	0	0	0	0
84	12	3	5	201466483	14417920	150	1514553347	4850304
84	12	3	5	209855091	14417920	350	1514553347	4850256
84	12	3	5	218243699	14417920	592	1514553347	4850256
84	12	19	1	1275068675	0	0	0	0
84	12	1	1	67108869	0	0	0	0
84	17	6	1	402653184	0	0	0	0
84	17	1	1	67108866	0	0	0	0
84	19	51	1	3422814207	0	0	0	0
84	19	22	1	1476395008	0	0	0	0
84	19	0	1	0	0	0	0	0
86	0	43	1	2885681156	0	0	0	0
86	0	43	1	2886729734	0	0	0	0
86	0	48	1	3221225472	0	0	0	0
86	0	40	1	2693267459	0	0	0	0
86	0	2	1	134217737	0	0	0	0
86	9	38	4	2559078400	34406400	0	0	0
86	9	22	1	1476395028	0	0	0	0
86	9	3	5	201466001	19399076	0	4001775739	4587520
86	9	3	5	209854609	11796630	0	4001775739	4587520
86	9	49	1	3288391687	0	0	0	0
86	9	19	1	1275068418	0	0	0	0
86	9	32	1	2147483653	0	0	0	0
86	9	1	1	67108867	0	0	0	0
86	12	6	1	402653184	0	0	0	0
86	12	1	1	67108866	0	0	0	0
86	14	11	1	738197504	0	0	0	0
86	14	11	1	738197505	0	0	0	0
86	14	38	4	2559078400	34406400	0	0	0
86	14	49	1	3288391687	0	0	0	0
86	14	19	1	1275068418	0	0	0	0
86	14	33	1	2214592512	0	0	0	0
86	14	1	1	67108867	0	0	0	0
86	17	6	1	402653184	0	0	0	0
86	17	1	1	67108866	0	0	0	0
86	19	11	1	738197504	0	0	0	0
86	19	11	1	738197505	0	0	0	0
86	19	38	4	2559078400	34406400	0	0	0
86	19	49	1	3288391687	0	0	0	0
86	19	19	1	1275068418	0	0	0	0
86	19	33	1	2214592512	0	0	0	0
86	19	1	1	67108867	0	0	0	0
86	22	6	1	402653184	0	0	0	0
86	22	1	1	67108866	0	0	0	0
86	24	11	1	738197504	0	0	0	0
86	24	11	1	738197505	0	0	0	0
86	24	38	4	2559078400	34406400	0	0	0
86	24	49	1	3288391687	0	0	0	0
86	24	19	1	1275068418	0	0	0	0
86	24	33	1	2214592512	0	0	0	0
86	24	1	1	67108867	0	0	0	0
86	27	6	1	402653184	0	0	0	0
86	27	1	1	67108866	0	0	0	0
86	29	11	1	738197504	0	0	0	0
86	29	11	1	738197505	0	0	0	0
86	29	38	4	2559078400	34406400	0	0	0
86	29	49	1	3288391687	0	0	0	0
86	29	19	1	1275068418	0	0	0	0
86	29	33	1	2214592512	0	0	0	0
86	29	1	1	67108867	0	0	0	0
86	32	6	1	402653184	0	0	0	0
86	32	1	1	67108866	0	0	0	0
86	34	11	1	738197504	0	0	0	0
86	34	11	1	738197505	0	0	0	0
86	34	38	4	2559078400	34406400	0	0	0
86	34	49	1	3288391687	0	0	0	0
86	34	19	1	1275068418	0	0	0	0
86	34	33	1	2214592512	0	0	0	0
86	34	1	1	67108866	0	0	0	0
86	36	22	1	1476395008	0	0	0	0
86	36	6	1	402653184	0	0	0	0
86	36	0	1	0	0	0	0	0
88	0	43	1	2885681159	0	0	0	0
88	0	43	1	2886729733	0	0	0	0
88	0	2	1	134217781	0	0	0	0
88	53	2	1	134217781	0	0	0	0
88	53	23	1	1543503873	0	0	0	0
88	53	2	1	134217783	0	0	0	0
88	55	43	1	2885681153	0	0	0	0
88	55	43	1	2886729731	0	0	0	0
88	55	2	1	134217800	0	0	0	0
88	72	43	1	2885681158	0	0	0	0
88	72	43	1	2886729732	0	0	0	0
88	72	0	1	0	0	0	0	0
89	0	49	1	3288580103	0	0	0	0
89	0	43	1	2886729735	0	0	0	0
89	0	29	1	1946157059	0	0	0	0
89	0	38	4	2550159360	0	0	0	0
89	0	1	1	67108867	0	0	0	0
89	3	22	1	1476395009	0	0	0	0
89	3	14	1	939524274	0	0	0	0
89	3	3	5	201564496	14417920	100	210125203	20971520
89	3	3	5	209953104	14417920	65336	210125203	20971520
89	3	3	5	218104144	23592960	16384050	210125203	20971520
89	3	1	1	67108865	0	0	0	0
89	4	5	1	335544322	0	0	0	0
89	4	29	1	1946157057	0	0	0	0
89	4	1	1	67108869	0	0	0	0
89	9	22	1	1476395010	0	0	0	0
89	9	1	1	67108866	0	0	0	0
89	11	32	1	2147483650	0	0	0	0
89	11	14	1	939524274	0	0	0	0
89	11	38	4	2550150144	0	0	0	0
89	11	1	1	67108871	0	0	0	0
89	18	33	1	2214592512	0	0	0	0
89	18	14	1	939524274	0	0	0	0
89	18	38	4	2550150144	0	0	0	0
89	18	1	1	67108871	0	0	0	0
89	25	33	1	2214592512	0	0	0	0
89	25	43	1	2885681159	0	0	0	0
89	25	43	1	2886729735	0	0	0	0
89	25	32	1	2147483653	0	0	0	0
89	25	14	1	939524274	0	0	0	0
89	25	3	5	202612880	14417920	100	230891523	16779776
89	25	3	5	211001488	14417920	65336	230891523	16779776
89	25	1	1	67108872	0	0	0	0
89	33	6	1	402653184	0	0	0	0
89	33	33	1	2214592512	0	0	0	0
89	33	14	1	939524274	0	0	0	0
89	33	3	5	202612880	14417920	100	230891523	16779776
89	33	3	5	211001488	14417920	65336	230891523	16779776
89	33	1	1	67108872	0	0	0	0
89	41	6	1	402653184	0	0	0	0
89	41	33	1	2214592512	0	0	0	0
89	41	14	1	939524274	0	0	0	0
89	41	3	5	202612880	14417920	100	230891523	16779776
89	41	3	5	211001488	14417920	65336	230891523	16779776
89	41	1	1	67108872	0	0	0	0
89	49	6	1	402653184	0	0	0	0
89	49	33	1	2214592512	0	0	0	0
89	49	14	1	939524274	0	0	0	0
89	49	3	5	202612880	14417920	100	230891523	16779776
89	49	3	5	211001488	14417920	65336	230891523	16779776
89	49	1	1	67108872	0	0	0	0
89	57	6	1	402653184	0	0	0	0
89	57	33	1	2214592512	0	0	0	0
89	57	14	1	939524274	0	0	0	0
89	57	3	5	202612880	14417920	100	230891523	16779776
89	57	3	5	211001488	14417920	65336	230891523	16779776
89	57	1	1	67108872	0	0	0	0
89	65	6	1	402653184	0	0	0	0
89	65	33	1	2214592512	0	0	0	0
89	65	0	1	0	0	0	0	0
90	0	49	1	3288580103	0	0	0	0
90	0	43	1	2886729735	0	0	0	0
90	0	29	1	1946157059	0	0	0	0
90	0	38	4	2550159360	0	0	0	0
90	0	1	1	67108867	0	0	0	0
90	3	14	1	939524274	0	0	0	0
90	3	3	5	201564496	14417920	100	210125203	20971520
90	3	3	5	209953104	14417920	65336	210125203	20971520
90	3	1	1	67108865	0	0	0	0
90	4	29	1	1946157057	0	0	0	0
90	4	1	1	67108871	0	0	0	0
90	11	32	1	2147483650	0	0	0	0
90	11	14	1	939524274	0	0	0	0
90	11	38	4	2550150144	0	0	0	0
90	11	1	1	67108871	0	0	0	0
90	18	33	1	2214592512	0	0	0	0
90	18	14	1	939524274	0	0	0	0
90	18	38	4	2550150144	0	0	0	0
90	18	1	1	67108871	0	0	0	0
90	25	33	1	2214592512	0	0	0	0
90	25	43	1	2885681159	0	0	0	0
90	25	43	1	2886729735	0	0	0	0
90	25	32	1	2147483653	0	0	0	0
90	25	14	1	939524274	0	0	0	0
90	25	3	5	202612880	14417920	100	230891523	16779776
90	25	3	5	211001488	14417920	65336	230891523	16779776
90	25	1	1	67108872	0	0	0	0
90	33	6	1	402653184	0	0	0	0
90	33	33	1	2214592512	0	0	0	0
90	33	14	1	939524274	0	0	0	0
90	33	3	5	202612880	14417920	100	230891523	16779776
90	33	3	5	211001488	14417920	65336	230891523	16779776
90	33	1	1	67108872	0	0	0	0
90	41	6	1	402653184	0	0	0	0
90	41	33	1	2214592512	0	0	0	0
90	41	14	1	939524274	0	0	0	0
90	41	3	5	202612880	14417920	100	230891523	16779776
90	41	3	5	211001488	14417920	65336	230891523	16779776
90	41	1	1	67108872	0	0	0	0
90	49	6	1	402653184	0	0	0	0
90	49	33	1	2214592512	0	0	0	0
90	49	14	1	939524274	0	0	0	0
90	49	3	5	202612880	14417920	100	230891523	16779776
90	49	3	5	211001488	14417920	65336	230891523	16779776
90	49	1	1	67108872	0	0	0	0
90	57	6	1	402653184	0	0	0	0
90	57	33	1	2214592512	0	0	0	0
90	57	14	1	939524274	0	0	0	0
90	57	3	5	202612880	14417920	100	230891523	16779776
90	57	3	5	211001488	14417920	65336	230891523	16779776
90	57	1	1	67108872	0	0	0	0
90	65	6	1	402653184	0	0	0	0
90	65	33	1	2214592512	0	0	0	0
90	65	0	1	0	0	0	0	0
92	0	43	1	2886729734	0	0	0	0
92	0	22	1	1476395008	0	0	0	0
92	0	38	4	2550156288	0	4283170816	0	0
92	0	47	1	3154116611	0	0	0	0
92	0	2	1	134217731	0	0	0	0
92	3	22	1	1476395010	0	0	0	0
92	3	2	1	134217745	0	0	0	0
92	17	21	1	1409286145	0	0	0	0
92	17	38	4	2558557184	3932160	0	0	0
92	17	14	1	939524153	0	0	0	0
92	17	49	1	3288334342	0	0	0	0
92	17	43	1	2886729728	0	0	0	0
92	17	0	1	0	0	0	0	0
93	0	43	1	2886729734	0	0	0	0
93	0	2	1	134217732	0	0	0	0
93	4	43	1	2886729731	0	0	0	0
93	4	2	1	134217741	0	0	0	0
93	13	43	1	2885681157	0	0	0	0
93	13	0	1	0	0	0	0	0
94	0	14	1	939524213	0	0	0	0
94	0	14	1	939525509	0	0	0	0
94	0	38	4	2550156288	0	0	0	0
94	0	0	1	0	0	0	0	0
96	0	14	1	939524190	0	0	0	0
96	0	38	4	2550150144	0	0	0	0
96	0	0	1	0	0	0	0	0
97	0	14	1	939524179	0	0	0	0
97	0	32	1	2147483650	0	0	0	0
97	0	38	4	2550148096	0	100	6553700	0
97	0	1	1	67108870	0	0	0	0
97	6	33	1	2214592512	0	0	0	0
97	6	38	4	2550148096	0	100	6553700	0
97	6	1	1	67108870	0	0	0	0
97	12	33	1	2214592512	0	0	0	0
97	12	0	1	0	0	0	0	0
100	0	49	1	3288334345	0	0	0	0
100	0	38	4	2550180864	0	0	0	0
100	0	14	1	939524113	0	0	0	0
100	0	38	4	2550168576	0	0	0	0
100	0	29	1	1946157059	0	0	0	0
100	0	2	1	134217752	0	0	0	0
100	24	29	1	1946157057	0	0	0	0
100	24	0	1	0	0	0	0	0
101	0	43	1	2885681158	0	0	0	0
101	0	29	1	1946157059	0	0	0	0
101	0	14	1	939524115	0	0	0	0
101	0	0	1	0	0	0	0	0
102	0	40	1	2690121729	0	0	0	0
102	0	43	1	2886729734	0	0	0	0
102	0	43	1	2885681158	0	0	0	0
102	0	29	1	1946157059	0	0	0	0
102	0	1	1	67108924	0	0	0	0
102	60	29	1	1946157057	0	0	0	0
102	60	0	1	0	0	0	0	0
103	0	14	1	939524107	0	0	0	0
103	0	38	4	2550153216	6553600	0	0	0
103	0	29	1	1946157059	0	0	0	0
103	0	1	1	67108899	0	0	0	0
103	35	29	1	1946157057	0	0	0	0
103	35	0	1	0	0	0	0	0
107	0	40	1	2690121729	0	0	0	0
107	0	43	1	2885681155	0	0	0	0
107	0	43	1	2886729729	0	0	0	0
107	0	14	1	939525533	0	0	0	0
107	0	2	1	134217791	0	0	0	0
107	63	14	1	939524384	0	0	0	0
107	63	40	1	2690121728	0	0	0	0
107	63	49	1	3288580103	0	0	0	0
107	63	23	1	1543503873	0	0	0	0
107	63	38	4	2550159360	0	0	0	0
107	63	2	1	134217817	0	0	0	0
107	89	14	1	939525534	0	0	0	0
107	89	0	1	0	0	0	0	0
109	0	14	1	939524107	0	0	0	0
109	0	2	1	134217732	0	0	0	0
109	4	38	4	2550148096	0	0	0	0
109	4	29	1	1946157059	0	0	0	0
109	4	2	1	134217748	0	0	0	0
109	20	29	1	1946157057	0	0	0	0
109	20	0	1	0	0	0	0	0
110	0	14	1	939524199	0	0	0	0
110	0	32	1	2147483650	0	0	0	0
110	0	38	4	2550148096	0	100	6553700	0
110	0	1	1	67108870	0	0	0	0
110	6	33	1	2214592512	0	0	0	0
110	6	38	4	2550148096	0	100	6553700	0
110	6	1	1	67108870	0	0	0	0
110	12	33	1	2214592512	0	0	0	0
110	12	0	1	0	0	0	0	0
111	0	40	1	2689597441	0	0	0	0
111	0	47	1	3154116611	0	0	0	0
111	0	2	1	134217732	0	0	0	0
111	4	3	5	201400400	11796600	0	1514553347	0
111	4	3	5	209780816	11796540	0	1514553347	0
111	4	3	5	218169424	11861956	0	1514553347	0
111	4	19	1	1275068459	0	0	0	0
111	4	1	1	67108866	0	0	0	0
111	6	6	1	402653184	0	0	0	0
111	6	2	1	134217740	0	0	0	0
111	12	22	1	1476395009	0	0	0	0
111	12	0	1	0	0	0	0	0
112	0	40	1	2689597441	0	0	0	0
112	0	38	4	2550168576	0	0	0	0
112	0	17	1	1140851261	0	0	0	0
112	0	29	1	1946157059	0	0	0	0
112	0	2	1	134217741	0	0	0	0
112	13	3	5	201367744	9830400	0	1514553747	2228224
112	13	3	5	209797312	18350080	0	1514553747	2228224
112	13	38	4	2550156288	0	4285136896	0	0
112	13	19	1	1275068458	0	0	0	0
112	13	1	1	67108866	0	0	0	0
112	15	29	1	1946157057	0	0	0	0
112	15	1	1	67108867	0	0	0	0
112	18	6	1	402653184	0	0	0	0
112	18	0	1	0	0	0	0	0
113	0	49	1	3288334343	0	0	0	0
113	0	38	4	2550180864	0	0	0	0
113	0	17	1	1140852170	0	0	0	0
113	0	14	1	939524107	0	0	0	0
113	0	38	4	2550168576	0	0	0	0
113	0	29	1	1946157059	0	0	0	0
113	0	2	1	134217748	0	0	0	0
113	20	29	1	1946157057	0	0	0	0
113	20	50	1	3355443207	0	0	0	0
113	20	0	1	0	0	0	0	0
114	0	49	1	3288334345	0	0	0	0
114	0	38	4	2550180864	0	0	0	0
114	0	17	1	1140852170	0	0	0	0
114	0	14	1	939524113	0	0	0	0
114	0	38	4	2550168576	0	0	0	0
114	0	29	1	1946157059	0	0	0	0
114	0	2	1	134217752	0	0	0	0
114	24	29	1	1946157057	0	0	0	0
114	24	0	1	0	0	0	0	0
115	0	2	1	134217734	0	0	0	0
115	6	3	5	201449872	14417936	0	1514553347	20972800
115	6	38	4	2550156288	0	0	0	0
115	6	19	1	1275068457	0	0	0	0
115	6	1	1	67108868	0	0	0	0
115	10	3	5	201449808	14417936	0	1514450947	20971520
115	10	1	1	67108880	0	0	0	0
115	26	6	1	402653184	0	0	0	0
115	26	47	1	3154116611	0	0	0	0
115	26	0	1	0	0	0	0	0
116	0	3	5	201326802	27525120	26869760	1514389507	52956928
116	0	1	1	67108866	0	0	0	0
116	2	6	1	402653184	0	0	0	0
116	2	0	1	0	0	0	0	0
121	0	2	1	134217736	0	0	0	0
121	8	3	5	201597200	13172716	0	1514471427	2228224
121	8	3	5	209985808	13107380	0	1514471427	2228224
121	8	19	1	1275068458	0	0	0	0
